
> uglify-es@3.1.1 test D:\repos\UglifyJS2
> node test/run-tests.js
    Running test [variable_as_computed_property]
    Running test [prop_func_to_concise_method]
    Running test [prop_arrow_to_concise_method]
    Running test [concise_method_to_prop_arrow]
    Running test [prop_func_to_async_concise_method]
    Running test [prop_func_to_concise_method_various]
    Running test [prop_arrows_to_concise_method_various]
    Running test [prop_arrow_with_this]
    Running test [prop_arrow_with_nested_this]
--- parameters.js
    Running test [arrow_functions]
    Running test [arrow_return]
    Running test [regression_arrow_functions_and_hoist]
    Running test [regression_assign_arrow_functions]
    Running test [destructuring_arguments_1]
    Running test [destructuring_arguments_2]
    Running test [destructuring_arguments_3]
    Running test [default_arguments]
    Running test [default_values_in_destructurings]
    Running test [accept_duplicated_parameters_in_non_strict_without_spread_or_default_assignment]
--- properties.js
    Running test [keep_properties]
    Running test [dot_properties]
    Running test [dot_properties_es5]
    Running test [sub_properties]
    Running test [evaluate_array_length]
    Running test [evaluate_string_length]
    Running test [mangle_properties]
    Running test [mangle_unquoted_properties]
    Running test [mangle_debug]
    Running test [mangle_debug_true]
    Running test [mangle_debug_suffix]
    Running test [mangle_debug_suffix_keep_quoted]
    Running test [first_256_chars_as_properties]
    Running test [first_256_unicode_chars_as_properties]
    Running test [first_256_hex_chars_as_properties]
    Running test [native_prototype]
    Running test [accessor_boolean]
    Running test [accessor_get_set]
    Running test [accessor_null_undefined]
    Running test [accessor_number]
    Running test [accessor_string]
    Running test [accessor_this]
    Running test [issue_2208_1]
    Running test [issue_2208_2]
    Running test [issue_2208_3]
    Running test [issue_2208_4]
    Running test [issue_2208_5]
    Running test [issue_2208_6]
    Running test [issue_2208_7]
    Running test [issue_2208_8]
    Running test [issue_2208_9]
    Running test [methods_keep_quoted_true]
    Running test [methods_keep_quoted_false]
    Running test [methods_keep_quoted_from_dead_code]
    Running test [issue_2256]
--- pure_funcs.js
    Running test [array]
    Running test [func]
    Running test [side_effects]
    Running test [unused]
    Running test [babel]
    Running test [conditional]
    Running test [relational]
    Running test [arithmetic]
    Running test [boolean_and]
    Running test [boolean_or]
    Running test [assign]
    Running test [unary]
--- pure_getters.js
    Running test [strict]
    Running test [strict_reduce_vars]
    Running test [unsafe]
    Running test [unsafe_reduce_vars]
    Running test [chained]
    Running test [impure_getter_1]
    Running test [impure_getter_2]
    Running test [issue_2110_1]
    Running test [issue_2110_2]
    Running test [set_immutable_1]
    Running test [set_immutable_2]
    Running test [set_immutable_3]
    Running test [set_immutable_4]
    Running test [set_mutable_1]
    Running test [set_mutable_2]
    Running test [issue_2265_1]
    Running test [issue_2265_2]
    Running test [issue_2265_3]
    Running test [issue_2265_4]
    Running test [issue_2313_1]
    Running test [issue_2313_2]
    Running test [issue_2313_3]
    Running test [issue_2313_4]
    Running test [issue_2313_5]
    Running test [issue_2313_6]
    Running test [issue_2313_7]
--- reduce_vars.js
    Running test [reduce_vars]
    Running test [modified]
    Running test [unsafe_evaluate]
    Running test [unsafe_evaluate_object]
    Running test [unsafe_evaluate_array]
    Running test [unsafe_evaluate_equality_1]
    Running test [unsafe_evaluate_equality_2]
    Running test [passes]
    Running test [iife]
    Running test [iife_new]
    Running test [multi_def_1]
    Running test [multi_def_2]
    Running test [multi_def_3]
    Running test [use_before_var]
    Running test [inner_var_if]
    Running test [inner_var_label]
    Running test [inner_var_for_1]
    Running test [inner_var_for_2]
    Running test [inner_var_for_in_1]
    Running test [inner_var_for_in_2]
    Running test [inner_var_catch]
    Running test [issue_1533_1]
    Running test [issue_1533_2]
    Running test [toplevel_on]
    Running test [toplevel_off]
    Running test [toplevel_on_loops_1]
    Running test [toplevel_off_loops_1]
    Running test [toplevel_on_loops_2]
    Running test [toplevel_off_loops_2]
    Running test [toplevel_on_loops_3]
    Running test [toplevel_off_loops_3]
    Running test [defun_reference]
    Running test [defun_inline_1]
    Running test [defun_inline_2]
    Running test [defun_inline_3]
    Running test [defun_call]
    Running test [defun_redefine]
    Running test [func_inline]
    Running test [func_modified]
    Running test [defun_label]
    Running test [double_reference]
    Running test [iife_arguments_1]
    Running test [iife_arguments_2]
    Running test [iife_eval_1]
    Running test [iife_eval_2]
    Running test [iife_func_side_effects]
    Running test [issue_1595_1]
    Running test [issue_1595_2]
    Running test [issue_1595_3]
    Running test [issue_1595_4]
    Running test [issue_1606]
    Running test [issue_1670_1]
    Running test [issue_1670_2]
    Running test [issue_1670_3]
    Running test [issue_1670_4]
    Running test [issue_1670_5]
    Running test [issue_1670_6]
    Running test [unary_delete]
    Running test [redefine_arguments_1]
    Running test [redefine_arguments_2]
    Running test [redefine_arguments_3]
    Running test [redefine_farg_1]
    Running test [redefine_farg_2]
    Running test [redefine_farg_3]
    Running test [delay_def]
    Running test [booleans]
    Running test [side_effects_assign]
    Running test [pure_getters_1]
    Running test [pure_getters_2]
    Running test [pure_getters_3]
    Running test [catch_var]
    Running test [var_assign_1]
    Running test [var_assign_2]
    Running test [var_assign_3]
    Running test [var_assign_4]
    Running test [var_assign_5]
    Running test [var_assign_6]
    Running test [immutable]
    Running test [issue_1814_1]
    Running test [issue_1814_2]
    Running test [try_abort]
    Running test [boolean_binary_assign]
    Running test [cond_assign]
    Running test [iife_assign]
    Running test [issue_1850_1]
    Running test [issue_1850_2]
    Running test [issue_1850_3]
    Running test [issue_1850_4]
    Running test [issue_1865]
    Running test [issue_1922_1]
    Running test [issue_1922_2]
    Running test [accessor]
    Running test [issue_2090_1]
    Running test [issue_2090_2]
    Running test [for_in_prop]
--- return_undefined.js
    Running test [return_undefined]
--- sandbox.js
    Running test [console_log]
--- screw-ie8.js
    Running test [do_screw]
    Running test [dont_screw]
    Running test [do_screw_constants]
    Running test [dont_screw_constants]
    Running test [do_screw_try_catch]
    Running test [dont_screw_try_catch]
    Running test [do_screw_try_catch_undefined]
    Running test [dont_screw_try_catch_undefined]
    Running test [reduce_vars]
    Running test [issue_1586_1]
    Running test [issue_1586_2]
    Running test [issue_2120_1]
    Running test [issue_2120_2]
    Running test [issue_2254_1]
    Running test [issue_2254_2]
--- sequences.js
    Running test [make_sequences_1]
    Running test [make_sequences_2]
    Running test [make_sequences_3]
    Running test [make_sequences_4]
    Running test [lift_sequences_1]
    Running test [lift_sequences_2]
    Running test [lift_sequences_3]
    Running test [lift_sequences_4]
    Running test [lift_sequences_5]
    Running test [for_sequences]
    Running test [limit_1]
    Running test [limit_2]
    Running test [negate_iife_for]
    Running test [iife]
    Running test [unsafe_undefined]
    Running test [issue_1685]
    Running test [func_def_1]
    Running test [func_def_2]
    Running test [func_def_3]
    Running test [func_def_4]
    Running test [func_def_5]
    Running test [issue_1758]
    Running test [delete_seq_1]
    Running test [delete_seq_2]
    Running test [delete_seq_3]
    Running test [delete_seq_4]
    Running test [delete_seq_5]
    Running test [delete_seq_6]
    Running test [side_effects]
    Running test [side_effects_cascade_1]
    Running test [side_effects_cascade_2]
    Running test [side_effects_cascade_3]
    Running test [issue_27]
    Running test [reassign_const]
    Running test [issue_2062]
    Running test [issue_2313]
--- string-literal.js
    Running test [octal_escape_sequence]
    Running test [issue_1929]
--- super.js
    Running test [super_can_be_parsed]
--- switch.js
    Running test [constant_switch_1]
    Running test [constant_switch_2]
    Running test [constant_switch_3]
    Running test [constant_switch_4]
    Running test [constant_switch_5]
    Running test [constant_switch_6]
    Running test [constant_switch_7]
    Running test [constant_switch_8]
    Running test [constant_switch_9]
    Running test [drop_default_1]
    Running test [drop_default_2]
    Running test [keep_default]
    Running test [issue_1663]
    Running test [drop_case]
    Running test [keep_case]
    Running test [issue_376]
    Running test [issue_441_1]
    Running test [issue_441_2]
    Running test [issue_1674]
    Running test [issue_1679]
    Running test [issue_1680_1]
    Running test [issue_1680_2]
    Running test [issue_1690_1]
    Running test [issue_1690_2]
    Running test [if_switch_typeof]
    Running test [issue_1698]
    Running test [issue_1705_1]
    Running test [issue_1705_2]
    Running test [issue_1705_3]
    Running test [beautify]
    Running test [issue_1758]
--- template-string.js
    Running test [template_strings]
    Running test [template_string_prefixes]
    Running test [template_strings_ascii_only]
    Running test [template_strings_without_ascii_only]
    Running test [template_string_with_constant_expression]
    Running test [template_string_with_predefined_constants]
    Running test [template_string_evaluate_with_many_segments]
    Running test [template_string_with_many_segments]
    Running test [template_string_to_normal_string]
    Running test [template_concattenating_string]
    Running test [evaluate_nested_templates]
    Running test [enforce_double_quotes]
    Running test [enforce_single_quotes]
    Running test [enforce_double_quotes_and_evaluate]
    Running test [enforce_single_quotes_and_evaluate]
    Running test [respect_inline_script]
    Running test [do_not_optimize_tagged_template_1]
    Running test [do_not_optimize_tagged_template_2]
    Running test [keep_raw_content_in_tagged_template]
    Running test [allow_chained_templates]
    Running test [check_escaped_chars]
    Running test [escape_dollar_curly]
    Running test [template_starting_with_newline]
    Running test [template_with_newline]
    Running test [template_ending_with_newline]
    Running test [issue_1856]
    Running test [issue_1856_ascii_only]
--- transform.js
    Running test [booleans_evaluate]
    Running test [booleans_global_defs]
    Running test [condition_evaluate]
    Running test [if_else_empty]
    Running test [label_if_break]
    Running test [while_if_break]
    Running test [if_return]
--- try-catch.js
    Running test [catch_destructuring_with_sequence]
--- typeof.js
    Running test [typeof_evaluation]
    Running test [typeof_in_boolean_context]
    Running test [issue_1668]
--- unicode.js
    Running test [unicode_parse_variables]
    Running test [unicode_escaped_identifier]
    Running test [unicode_identifier_ascii_only]
    Running test [unicode_string_literals]
    Running test [check_escape_style]
    Running test [ID_continue_with_surrogate_pair]
    Running test [escape_non_escaped_identifier]
    Running test [non_escape_2_non_escape]
    Running test [issue_2242_1]
    Running test [issue_2242_2]
    Running test [issue_2242_3]
    Running test [issue_2242_4]
--- wrap_iife.js
    Running test [wrap_iife]
    Running test [wrap_iife_in_expression]
    Running test [wrap_iife_in_return_call]
--- yield.js
    Running test [generators]
    Running test [generators_yield]
    Running test [generators_yield_assign]
    Running test [generator_yield_undefined]
    Running test [yield_optimize_expression]
    Running test [yield_statements]
    Running test [yield_as_identifier_in_function_in_generator]
    Running test [yield_before_punctuators]
    Running test [yield_as_identifier_outside_strict_mode]
    Running test [empty_generator_as_parameter_with_side_effects]
    Running test [empty_generator_as_parameter_without_side_effects]
    Running test [yield_dot]
    Running test [yield_sub]
    Running test [yield_as_ES5_property]
